Link,Comuna,Tipousuario,Direccion,Habitaciones,Baños,Precio,Descripcion,Titulo1,Anfitrion,Ubicacion,Fechapubli,Avisospublicados,Tipo,Estacionamiento,Avisosactivosfecha,Scrapdate
https://new.yapo.cl/inmuebles/departamento-4-pers-la-serena--enero-febrero_85734448,"La Serena, IV Coquimbo",,,2,1,$ 50.000,"Ubicado en sector puertas del mar, a pasos de mall, supermercado, centro histórico, jardín japonés, a un km del faro de la serena, en condominio cerrado, cuenta con piscina, estacionamiento, quinchos, juegos infantiles.   El departamento está preparado para 4 personas, cuenta con una cama de dos plazas en habitación principal y camarote de una plaza en la segunda habitación, closet en segunda habitación y otro dentro del baño. También cuenta con Wi fi, agua purificada por filtro de osmosis inversa, dos Tv (1 smart tv con Disney +, Star +, y un plasma), radio, lavadora dentro del departamento, hornito eléctrico, microondas, y una hermosa vista al mar.  El arriendo mínimo 2 noches. desde diciembre a febrero, consulte disponibilidad.","Departamento 4 pers., La Serena ( enero-febrero)",Fernando Valdés,"['lat=-29.898996130778528', 'lon=-71.25921249389648']",23-12-2022,1,Departamento,1,1,13-02-2023
https://new.yapo.cl/inmuebles/alojamiento-navidad-la-serena_85733716,"La Serena, IV Coquimbo",Anuncio Profesional,,1,1,$ 35.000,"Hospedaje en la serena departamento. Valores desde hoy 23 al al 27 de diciembre 35.000 para una pareja. Valores de temporada alta desde 40.000 por noche. Piscina habilitada, WiFi, tv cable, estacionamiento.   Disponibilidad 23 diciembre al 15 de enero.",Alojamiento navidad/ la serena.,F&S Propiedades,,23-12-2022,1.755,Departamento,1,24,13-02-2023
https://new.yapo.cl/inmuebles/departamento-la-serena_85104473,"La Serena, IV Coquimbo",Anuncio Profesional,,2,1,$ 60.000,"Se arrienda hermoso departamento FULL EQUIPADO, por día. Está cercano a supermercados y lugares gastronómicos. A pasos del Faro Avenida del Mar. Muy comodo y equipado, cuenta con todo lo necesario para que su estadía sea una muy buena experiencia. Cuenta con locomoción colectiva.  Es un departamento nuevo.   Esta ubicado en un sexto piso.   Balcón con malla de seguridad para niños.   Azotea, muy linda vista.",Departamento La Serena,Agente Propiedades,"['lat=-32.9220036', 'lon=-71.5159565']",23-12-2022,840,Departamento,,840,13-02-2023
https://new.yapo.cl/inmuebles/confortable-depto-de-temporada_85731324,"La Serena, IV Coquimbo",,,2,1,$ 42.000,"Arriendo depto cercano a centro de la Serena, líder y a cuadras de Av del mar, altura el faro  Agradable espacio,Cocina y dos dormitorios totalmente equipado para 4 personas, cuenta con estacionamiento, piscina en el condominio, disponibilidad enero a marzo",confortable depto de temporada,Sandra M,"['lat=-29.9002276', 'lon=-71.2644582']",22-12-2022,2,Departamento,1,1,13-02-2023
https://new.yapo.cl/inmuebles/temporada-de-verano_85731025,"Coquimbo, IV Coquimbo",,,2,2,$ 80.000,"Se arrienda depto ubicado frente a la avenida del mar, condominio Costa Peñuelas, a tan sólo pasado de playa. Departamento en primer piso. Está equipado para 4 personas y cuenta con sofá cama en caso de 5 personas. Cocina equipada con servicios para 6 personas. Estacionamiento propio. Terraza. Piscina. Ubicado a la altura del km 465. Cercano a restaurantes y Enjoy. Disponible a partir de 17 enero y febrero. Se puede negociar precio dependiendo de la cantidad de noches de arriendo.",temporada de verano,Pablo Gacitúa,,22-12-2022,41,Departamento,1,5,13-02-2023
https://new.yapo.cl/inmuebles/cabaa-quebrada-de-paihuano_85730431,"La Serena, IV Coquimbo",,,2,2,,"Se arrienda Acogedora Cabaña Privada ubicada en la Quebrada de Paihuano en el hermoso Vallede Elqui. Para 6 personas $100.000 por noche, adicionales cancelan $15.000 c/u. Navidad (24 y 25) o Año Nuevo (31 y 01) $120.000 por noche. Reales interesados contactarse al siguiente número",Cabaña Quebrada de Paihuano,Diana DM,,22-12-2022,4,Cabaña,1,1,13-02-2023
https://new.yapo.cl/inmuebles/departamento-en-la-serena_85129371,"La Serena, IV Coquimbo",,,3,2,$ 55.000,"Se arrienda departamento temporada de verano full equipado, cuenta con 3 habitaciones,para 6 personas más un sofá cama ,2 Baños, estacionamiento, wifi, Tv cable, Quincho, Areas Verdes, Juegos Infantiles, Condominio cuenta con Cámaras de de Seguridad, Conserjería las 24 horas ,Ubicado a pocos metros del Faro muy buen sector $55.000 diario, no dude en consultar para hacer reservas",Departamento en La Serena,Ingrid Rojo Portilla,,22-12-2022,9,Departamento,1,1,13-02-2023
https://new.yapo.cl/inmuebles/departamento-los-olivos-2_85727044,"La Serena, IV Coquimbo",,,3,1,$ 50.000,"Hermoso departamento al lado de lider La Serena 3 dormitorios 1 baño Cocina Comedor Living Tv Estacionamiento Desde los 60.000 pesos consulte  Disponible Diciembre, Enero y febrero",Departamento los olivos 2,Evelyn Rivera,,22-12-2022,3,Departamento,1,3,13-02-2023
https://new.yapo.cl/inmuebles/departamento-temporada_85726279,"La Serena, IV Coquimbo",,,3,1,$ 65.000,"Se arrienda depto, 3 dormitorios un baño, excelente ubicacion cuenta con quincho, juegos de niños,piscina ,acceso controlado, estacionamiento propio , ubicado en segunda linea a dos cuadras de la playa queda entre cuatro esquinas y el faro..  Fechas disponibles en  enero del 9 al 13 Enero del 21 al 29 Febrero 17 al 28 Disponible",Departamento temporada,claudia,,22-12-2022,96,Departamento,1,1,13-02-2023
https://new.yapo.cl/inmuebles/casa-altos-del-mirador-verano_85724589,"Coquimbo, IV Coquimbo",,,4 o más dormitorios,3,$ 80.000,"Hermosa casa 4 dormitorios 3 baños Amplia cocina Living Comedor Estacionamiento Precio depende de la cantidad de personas desde los 80.000 Disponible diciembre, enero y febrero",Casa Altos del Mirador verano,Evelyn Rivera,,22-12-2022,3,Casa,2,3,13-02-2023
https://new.yapo.cl/inmuebles/departamento-full-5-personas-verano_85597320,"Coquimbo, IV Coquimbo",,,3,1,$ 30.000,Se arrienda departamento diario amoblado para 5 personas en Condominio con vigilancia las 24 horas a 7 minutos de la playa muy central y económico. Con estacionamiento y todo lo necesario para disfrutar y relajarse. Mantenemos precios de temporada Baja  Precio Parejas $30.000 diario  De 3 a 5 Persons $40.000 diario Precios Rebajados Por Fin de Año 2022 !!!,Departamento Full 5 personas verano,Maria Andrea,,21-12-2022,24,Departamento,1,4,13-02-2023
https://new.yapo.cl/inmuebles/verano-2022-2023_85718245,"La Serena, IV Coquimbo",,,2,2,$ 100.000,Condominio Jardín del Mar Avda. Costanera 5425 Avda. Los Pescadores 5420  Equipado completo Estacionamiento 2 Dormitorios (6 personas) 2 baños  Wi Fi (limitado) Cable Living Comedor  Cocina americana Balcón amplio vista Avda. del Mar Condominio (según disposición): Gimnasio Sauna Jacuzzi Piscinas Piscina temperada Quincho Al costado de Casino de Coquimbo.  Precio conversable por más de tres noches,Verano 2022-2023,RodrigoA M,,21-12-2022,20,Departamento,1,2,13-02-2023
https://new.yapo.cl/inmuebles/casa-equipada-serena-oriente_85717973,"La Serena, IV Coquimbo",,Jorge Zambra 382 ,3,1,$ 45.000,Casa independiente equipada 4 personas 2 pisos 3 dormitorios cerca supermercado 5 minutos de la playa sector tranquilo conectividad playa y valle de elqui.  Disponibilidad desde 8 Enero al 1 Febrero 2023,Casa equipada Serena Oriente,Dario Hernandez Walker,"['lat=-29.95002631948132', 'lon=-71.2608003616333']",21-12-2022,33,Casa,1,1,13-02-2023
https://new.yapo.cl/inmuebles/hospedaje-diario-disponible-desde-hoy_85717392,"La Serena, IV Coquimbo",Anuncio Profesional,,1,1,$ 35.000,Departamento 1 dormitorio 1 baño.  Una cama matrimonial + 1 futon.  35.000 por noche sobre 4 noches. Sobre el noches valor 40.000 Sector puerta del mar.  Disponibilidad desde 21 diciembre al 30 de diciembre.,Hospedaje diario disponible desde hoy,F&S Propiedades,,21-12-2022,1.755,Departamento,1,24,13-02-2023
https://new.yapo.cl/inmuebles/departamento-diario-playa-la-herradura_85716869,"Coquimbo, IV Coquimbo",,,2,1,$ 60.000,"Se arrienda departamento en playa La Herradura, desde diciembre en adelante, Coquimbo, condominio Bahía horizonte, estacionamiento propio, acceso a playa, piscina, quincho, lavandería, terraza, locomoción cercana, supermercado, minimarket, comida rápida, a minutos del centro de Coquimbo y La Serena.",Departamento diario playa La Herradura,Carlos González toledo,,21-12-2022,40,Departamento,,3,13-02-2023
https://new.yapo.cl/inmuebles/departamento-en-la-serena_85716854,"La Serena, IV Coquimbo",,,2,1,$ 60.000,"Arriendo departamento en condominio nova pacifico a pasos de avenida del mar   Incluye, estacionamiento, piscina, quincho, lavadora, wifi, acceso controlado, juegos para niños, cocina full equipada, sector tranquilo.  Equipado para 4 personas, se acepta mascota pequeña  Disponible 23 de enero al 01 de febrero   Valor 60.000 por noche !!!",Departamento en la serena,maria jazmin jara sandoval,"['lat=-29.9165729', 'lon=-71.2726268']",21-12-2022,1,Departamento,1,1,13-02-2023
https://new.yapo.cl/inmuebles/depto-peuelas-por-dias_85716798,"Coquimbo, IV Coquimbo",,,2,1,$ 60.000,"Depto por día ubicado detrás del casino enjoy. Lavandería, estacionamiento, buen acceso a locomoción, equipado para 4 personas. Ubicado en 6 ° piso. Disponible desde navidad, año nuevo, enero y febrero. Consultar disponibilidad y precio por cantidad de días",Depto peñuelas por dias,Jeannette Meneses,,21-12-2022,15,Departamento,1,1,13-02-2023
https://new.yapo.cl/inmuebles/departamento-segunda-linea-de-playa-la-herradura_85712973,"Coquimbo, IV Coquimbo",Anuncio Profesional,Blanco 20 ,3,1,$ 50.000,"Se arrienda por noche lindo departamento en segunda linea de Playa La Herradura en Coquimbo.  El departamento esta ubicado en el piso 10 y cuenta con una hermosa vista frontal a la Playa La Herradura, cercano a estación de servicio, supermercado y locomoción colectiva.  Capacidad para 5 personas, cuenta con una cama de dos plazas, 1 cama de una plaza y un camarote.  Condominio con acceso controlado y piscina.  Disponible para arriendos:  Desde el 30-01-2023 al 10-03-2023 = 50.000 $  El arriendo no incluye ni sabanas ni toallas.",Departamento segunda linea de playa La Herradura,Suhail Pachano,"['lat=-29.98135', 'lon=-71.34551']",21-12-2022,9,Departamento,1,7,13-02-2023
https://new.yapo.cl/inmuebles/departamento-la-serenacoquimbo_85711536,"Coquimbo, IV Coquimbo",,,3,2,$ 60.000,"Se arrienda amplio departamento, ubicado en condominio, totalmente equipado, 3 dormitorios , 2 baños, cocina equipada, piscina. A 15 minutos de la playa. Para 5 personas. Se aceptan mascotas pequeñas. Comunicarse por whatsapp al . Disponible por la temporada de verano desde el 05 de Enero al al 05 de Febrero 2023",Departamento La Serena/Coquimbo,manuel valdes,,21-12-2022,3,Departamento,1,1,13-02-2023
https://new.yapo.cl/inmuebles/casa-verano_85709732,"La Serena, IV Coquimbo",,pedro opazo castillo 2235 ,3,1,$ 55.000,"Arriendo diario casa cómodamente equipada para 5 personas living, comedor , 3 dormitorios , cocina, baño, 2 estacionamientos , Piscina . Cómodos accesos al centro y moll de La Serena , a 5 minutos de la Av del mar.",casa verano,Alan Alvarez Hidalgo,"['lat=-29.88791', 'lon=-71.25245']",21-12-2022,7,Casa,2,2,13-02-2023
https://new.yapo.cl/inmuebles/casa-verano-con-piscina-por-dia-la-serena_85709465,"La Serena, IV Coquimbo",,Pedro Guillermo Opazo Castillo 2235 ,3,1,$ 55.000,"Arriendo casa 55 mil diarios a 5 minutos de la Av del mar , equipada para 5 personas, cómodos accesos y a 5 minutos del centro, moll y Av del mar , ubicación céntrica Living , comedor , 3 dormitorios ,cocina, baño, 2 estacionamientos cerrados , Piscina . arrienda su dueño sin corredor. Preferencia Whatsap o teléfono .",casa verano con piscina por dia La Serena,Alan Alvarez Hidalgo,"['lat=-29.8876896', 'lon=-71.2527728']",21-12-2022,7,Casa,2,2,13-02-2023
https://new.yapo.cl/inmuebles/departamentos-por-dias-verano-2023_85709137,"La Serena, IV Coquimbo",Anuncio Profesional,avenida libertad 555 ,3,2,$ 55.000,"Departamento en Condominio Espacio Pacifico, La Serena.  Departamento equipado para 4-5 personas, disponible desde Diciembre 2022 a Febrero 2023, cuenta con: 3 dormitorios 2 baños Tv-Cable / Internet 5°piso - sin ascensor Estacionamiento Piscina  Condominio emplazado en el sector de Puertas del Mar, a pasos de supermercado, mall puertas del mar. Cercano a servicentros, locales de comida y avenida del mar.  Valor: $ 55.000 por Noche Para mas Propiedades en Arriendo por días buscanos como --- MedHer Propiedades !!! ----",Departamentos por dias Verano 2023,MedHer Propiedades,"['lat=-29.904297495220064', 'lon=-71.25966310501099']",21-12-2022,420,Departamento,1,9,13-02-2023
https://new.yapo.cl/inmuebles/diario-la-serena_85707650,"La Serena, IV Coquimbo",,emilio apey apey 469 ,2,2,$ 45.000,"Departamento Temporada Verano x Día Condominio Parque Libertad 2 dormitorios 2 baños, terraza, estacionamiento capacidad 5 personas wifi, tv cable, piscina, quincho, áreas verdes y Conserjería  a pasos de Malls y supermercados cercano al Faro y Playa  Diciembre Enero$45000  y Febrero$55.000  consulte por disponibilidad de fechas",Diario la serena,katherine soto tenorio,"['lat=-29.90741', 'lon=-71.26369']",20-12-2022,56,Departamento,,14,13-02-2023
https://new.yapo.cl/inmuebles/verano-la-serena_85707557,"La Serena, IV Coquimbo",,,3,2,$ 50.000,"Arriendo Diario departamento en La Serena Condominio Parque Libertad. 3 dormitorios 2 baños, estacionamiento, terraza. capacidad para 5 personas  wifi, cable, piscina, quincho, juegos infantiles y bellas áreas verdes. cercano a Mall Plaza y Mall Puertas del Mar, Supermercados, locomoción y a pasos del faro y Playa. Diciembre Enero y febrero consulte por fechas disponibles $50.000",Verano La serena,katherine soto tenorio,,20-12-2022,56,Departamento,,14,13-02-2023
https://new.yapo.cl/inmuebles/casa-diaria-coquimbo-sindempart_85707228,"Coquimbo, IV Coquimbo",,Pasaje Stela Alpina Oriente 358 ,3,2,$ 80.000,"Hermosa Casa en condominio Para arriendo Diario en Sindempart. 3 dormitorios 2 baños capacidad 8 personas 1 cama matrimonial 3 camas 1 pl 1 camarote amoblada y equipada completamente. Tv Cable, Wifi, estacionamiento para 2 vehículos. Terraza amoblada con juegos infantiles sillones toldo. A 2 calle de PLAYA LA HERRADURA 1 calle supermercado  Disponible  Enero  Febrero  Consulte al watsap por sus fechas de interés.",Casa Diaria Coquimbo Sindempart,katherine soto tenorio,"['lat=-29.9786418', 'lon=-71.3432958']",20-12-2022,56,Casa,,14,13-02-2023
https://new.yapo.cl/inmuebles/departamento-peuela---la-serena_85707004,"Coquimbo, IV Coquimbo",,av los pescadores 3405 ,2,2,$ 80.000,"Hermoso Departamento arriendo diario en Sector peñuelas. primera línea, vista Mar. 2 dormitorios 2 baños estacionamiento capacidad 4 personas piscina, áreas verdes, juegos, conserjería  cercano a centro gastronómico y casino Enjoy  disponible Diciembre enero Febrero  consulte fechas al watsap +  Arrienda Home Gestión Inmobiliaria",Departamento Peñuela - La Serena,katherine soto tenorio,"['lat=-29.95243', 'lon=-71.2971']",20-12-2022,56,Departamento,,14,13-02-2023
https://new.yapo.cl/inmuebles/cabaa-verano_74567537,"Coquimbo, IV Coquimbo",Anuncio Profesional,,3,1,$ 25.000,Se arriendan cabañas por noche en coquimbo 25000 hasta 2 personas y sube 5000 por cada persona extra. temporada verano o fechas importantes mínimo 4 noches no se permiten fiestas ni Música ni visitas por respeto a los demás turistas . Estamos en parcela en la av el sauce con los olivos 5 minutos en auto a playa herradura y 35 minutos caminando .negocios locomocion a pasos.   También contamos con estacionamiento . contactarse por Whatsapp jannina Pérez,Cabaña verano,Jannina Perez,"['lat=-29.9945084', 'lon=-71.3357436']",20-12-2022,8,Cabaña,4,1,13-02-2023
https://new.yapo.cl/inmuebles/casa-para-verano_85705247,"La Serena, IV Coquimbo",,los fresnos 801 ,2,1,$ 60.000,"Arriendo casa de verano, buen sector a 20 minutos de la playa, mall y lugares de interés.  Valor por noche $60.000 Limpieza por estadía $28.000",Casa para verano,Christian Alejandro Hernandez,,20-12-2022,36,Casa,1,1,13-02-2023
https://new.yapo.cl/inmuebles/casa-en-tongoy-por-temporada-de-verano_85704621,"Coquimbo, IV Coquimbo",,,4 o más dormitorios,2,$ 100.000,"Arriendo por temporada de verano casa en Tongoy para 10 personas, sector costanera sur linda vista consultas al WhatsApp",Casa en Tongoy por temporada de verano,Carola Galleguillos,,20-12-2022,8,Casa,2,3,13-02-2023
https://new.yapo.cl/inmuebles/departamento-por-noche-en-la-serena_85701029,"La Serena, IV Coquimbo",Anuncio Profesional,,3,1,$ 60.000,"Lindo y comodo departamento ubicado en Av. Pacífico con Los Perales en La Serena a media cuadra de la playa, cuenta con 1 cama de 2 plaza, 1 de una plaza, una de 11/2 plaza y un camarote de 1 plaza equipado para 6 personas, con 3 dormitorios un baño, con estacionamiento propio y de visitas, piscina, quinchos, entrada controlada, en cuarto piso y escala muy suave a la puerta del departamento. También puede contactar a mi hermana Guadalupe +",Departamento por noche en La Serena,Marco Torres,,20-12-2022,12,Departamento,1,1,13-02-2023
