Link,Comuna,Tipousuario,Direccion,Habitaciones,Baños,Precio,Descripcion,Titulo1,Anfitrion,Ubicacion,Fechapubli,Avisospublicados,Tipo,Estacionamiento,Avisosactivosfecha,Scrapdate
https://new.yapo.cl/inmuebles/local-comercial-centro-de-la-serena_85925870,"La Serena, IV Coquimbo",Anuncio Profesional,,,,$ 1.550.000,"Se arrienda amplio local comercial, que puede ser utilizado como Peluquería u otro rubro.  Distribución del espacio: El local cuenta con 2 espacios interior amplios 1 cocina  1 baño  1 patio interior La puerta principal tiene acceso a locomoción colectiva (Ovalle y Valle de Elqui). Calle con bastante afluencia de público y cercano a las calles principales del centro de La Serena   Se Arrienda Local comercial en centro de La Serena, que puede ser utilizado para peluquería u otro rubro comercial.  Distribución: 2 espacios amplios 1 cocina  1 baño  Iluminación  Patio interior  La puerta principal conecta con locomoción colectiva (Ovalle y Valle de Elqui.  Está ubicado cerca de las calles principales del centro de la Serena lo cual tiene una excelente afluencia de público",Local Comercial centro de La Serena,Diana Yolanda Bruna Pizarro,"['lat=-29.90563', 'lon=-71.24936']",11-01-2023,5,Comercial e industrial,,4,14-02-2023
https://new.yapo.cl/inmuebles/departamento-sector-puerta-del-mar_85925639,"La Serena, IV Coquimbo",,Avenida Libertad 200 ,3,1,$ 490.000,"Cómodo Depto Totalmente Equipado y Amoblado, 3 Dormitorios, 1 cama de 2 plazas, 2 camas de 1 plaza y 2 futones. Con estacionamiento. A mts del Mall Puerta del Mar. Arriendo de Marzo a Diciembre, especial estudiantes, cercano a casas de estudio, comercio, playas, etc. Valor de arriendo incluye gastos comunes. 2 Meses de Garantía.",Departamento Sector Puerta del Mar,Cristian,"['lat=-29.90186', 'lon=-71.25987']",11-01-2023,53,Departamento,1,2,14-02-2023
https://new.yapo.cl/inmuebles/arriendo-marzo-a-diciembre-sector-avda-del-mar_85925625,"La Serena, IV Coquimbo",Anuncio Profesional,,2,2,$ 630.000,"Departamento amoblado, en condominio, cercano a restaurantes, comercios varios, en primera linea, se arrienda año corrido con gastos comunes incluidos en valor de arriendo. Cuenta con Living/Comedor con salida a la terraza Cocina independiente, amoblada y equipada. Dormitorio principal en suite muy amplio, closet. 1 dormitorio amplio con camarote y closet 1 Baño completo. Terraza con vista frontal a la playa, teniendo la opción de mantenerla cerrada con ventanal. Condominio con seguridad 24/7, portería, areas verdes, 1 estacionamiento.","Arriendo marzo a diciembre, sector Avda. del Mar",Inhousecoquimbo,,11-01-2023,16,Departamento,1,10,14-02-2023
https://new.yapo.cl/inmuebles/departamento-avenida-del-mar-2900-condomini8230_85927640,"La Serena, IV Coquimbo",Anuncio Profesional,,2,2,$ 550.000,Hermoso y recién remodelado departamento frente al mar en un 4 to piso. Se arrienda desde marzo a diciembre en $ 550.000.- mas ggcc  La comisión se cancela una vez y equivale al 50 % mes de renta   completamente amoblado tal cual las fotos.,DEPARTAMENTO Avenida del Mar 2900 condomini…,Rios Del Valle Propiedades,"['lat=-29.9216664', 'lon=-71.2767988']",11-01-2023,48,Departamento,,48,14-02-2023
https://new.yapo.cl/inmuebles/deparatmento-3-dormitorios-1-bao_85925223,"Coquimbo, IV Coquimbo",,,3,1,$ 350.000,Se arrienda departamento 3 dormitorios,Deparatmento 3 dormitorios 1 baño,jubitzacalderon,,11-01-2023,3,Departamento,,1,14-02-2023
https://new.yapo.cl/inmuebles/consultas-mdicas_85844866,"La Serena, IV Coquimbo",,,,,$ 175.000,"Se arriendan consultas por jornada, días o mensual, box amueblado para atención médica, contamos con servicio de recepción, software médico, sistema de agenda on line, servicio de aseo, y publicidad en redes sociales.",Consultas médicas,Alexandra Pasqualino Sitzia,,11-01-2023,1,Oficina,,1,14-02-2023
https://new.yapo.cl/inmuebles/casa-a-turistas-para-marzo_85923581,"Coquimbo, IV Coquimbo",,,3,1,$ 35.000,"Arriendo a turistas casa ubicada en sindempart a 10 minutos de playa ( caminando ) a pasos del supermercado equipada para 6 personas , con patio y entrada de auto",Casa a turistas para marzo,yayabustos6,,11-01-2023,33,Casa,,1,14-02-2023
https://new.yapo.cl/inmuebles/departamento-amoblado-en-la-serena_85923212,"La Serena, IV Coquimbo",,,3,1,$ 350.000,"Se arrienda departamento para 5 personas completamente amoblado, ubicado en Av. Regimiento Arica, a 5 minutos del casino Enjoy y la playa Peñuelas",Departamento amoblado en La Serena,Isabel Miranda Merino,,11-01-2023,11,Departamento,1,1,14-02-2023
https://new.yapo.cl/inmuebles/local_85922461,"Coquimbo, IV Coquimbo",Anuncio Profesional,,,,$ 300.000,"Se arrienda local ubicado en la parte alta de coquimbo, frente ac cuerpo de bomberos carabinaros. Ideal para farmacia, Carnicería, fiambrería. No se arrienda para comida. Comunicarse con Eduardo Loyola",Local,Irma Karoline Loyola Saavedra,,11-01-2023,15,Comercial e industrial,,2,14-02-2023
https://new.yapo.cl/inmuebles/departamento-maipu-501-coquimbo_85925963,"Coquimbo, IV Coquimbo",Anuncio Profesional,,1,1,$ 50.000,"Se arrienda depto diario ubicado en Maipú 501 condominio costa coquimbo  El departamento cuenta con 1 habitación y un baño en suite, depto full equipado para recibir a turistas verano 2023 coquimbo su belleza a sus playas les dan bienvenida a esta hermosa . Central a minutos del centro de la vivo minutos del terminal de a playas al valle del del puerto, restaurantes y las 24 horas para sus vacaciones. Contacto directo con su dueño Marcelo castillo +569 89627393 $40.000 la noche",DEPARTAMENTO maipu 501 Coquimbo,Beimar Fernando Montoya Perez,"['lat=-29.9609063', 'lon=-71.3329864']",11-01-2023,78,Departamento,,51,14-02-2023
https://new.yapo.cl/inmuebles/perfecta-ubicacin-de-marzo-a-diciembre_85920954,"La Serena, IV Coquimbo",,Avenida del Mar 800 ,2,1,$ 490.000,"Cercano a las principales Universidades e Institutos de La Serena, el departamento se ubica en Avenida del Mar esquina Francisco de Aguirre en el Condominio Mirador El Faro. Tiene una amplia terraza con vista a la Bahía y está completamente equipado para cuatro personas. Posee dos dormitorios, un baño, sala de estar, logia con lavadora y plancha, cocina americana y estacionamiento propio.",Perfecta ubicación de Marzo a Diciembre,Paulina Aguilera,"['lat=-29.906734168105363', 'lon=-71.27294540405273']",11-01-2023,1,Departamento,1,1,14-02-2023
https://new.yapo.cl/inmuebles/departamentos-av-del-mar-diario_85920938,"La Serena, IV Coquimbo",,,3,1,$ 60.000,Se arrienda departamento a $60.000 diarios durante enero y $70.000 diarios en febrero Todos los departamentos son en Sector 4 esquinas  Cuentan con 3 dormitorios y 1 baño. Apto para 6 personas con estacionamiento propio y cable en tv,Departamentos av del Mar Diario,Javiera Alfaro,,11-01-2023,5,Departamento,,1,14-02-2023
https://new.yapo.cl/inmuebles/casa-amplia_85920824,"La Serena, IV Coquimbo",,,2,1,$ 500.000,"2 dormitorios, 1 baño, living comedor, cocina, estacionamiento, a metros de supermercado, mall, centro, ubicado en calle libertad 17-B, valor arriendo conversable.",casa amplia,Jorge Gonzalez,,11-01-2023,2,Casa,,1,14-02-2023
https://new.yapo.cl/inmuebles/casa-ao-corrido-amoblado-empresa-uso-habitaciona_85920476,"La Serena, IV Coquimbo",,,3,2,$ 700.000,"Completamente amoblada equipada para 7 u 8 personas para uso habitacional, precio conversable!",Casa año corrido amoblado empresa uso habitaciona,Nazia De Laire Cabada,,11-01-2023,36,Casa,5,3,14-02-2023
https://new.yapo.cl/inmuebles/departamento-por-dia_85920431,"La Serena, IV Coquimbo",,,3,2,$ 45.000,Condominio parque panoramico en la Florida arriendo de departamento por dia en verano( dos días minimo) departamento para 4 personas . 3 dormitorios y dos baños completamente amoblado wifii y cable gran plusvalia a 5 minutos de centro de la serena y a 200 mts de aeropuerto,departamento por dia,alejandro,,11-01-2023,61,Departamento,,3,14-02-2023
https://new.yapo.cl/inmuebles/depto-frente-al-hospital-sector-el-llano_85920168,"Coquimbo, IV Coquimbo",Anuncio Profesional,Block 4 ,3,1,$ 370.000,"Depto. grande, 3 dormitorios, 1baño, cocina amueblada con logia, muy bien ubicado a pasos de colegios, supermercado, Hospital, Cesfam, Universidad del Norte, Comisaria de Carabineros, Centro de Justicia, Registro Civil, entre otros servicios. Arriendo uso domiciliario También disponible uso comercial (oficina, otro valor)",depto. frente al Hospital sector El Llano,Maria Isabel Alcayaga,"['lat=-29.9541', 'lon=-71.33815']",11-01-2023,39,Departamento,1,1,14-02-2023
https://new.yapo.cl/inmuebles/departamento-x-dia_85804976,"La Serena, IV Coquimbo",,,2,1,$ 55.000,Disponible desde el 31/01 desde las 14 hrs en adelante con salida el 10/02 a las 12 medio dia Departamento x dia entorno tranquilo para 5 personas equipado a pasos del mall puertas del mar y a minutos del faro de la serena estacionamiento incluido,Departamento x dia,ronald del canto,,11-01-2023,38,Departamento,,1,14-02-2023
https://new.yapo.cl/inmuebles/departamento-avenida-del-mar-coquimbo_85919987,"Coquimbo, IV Coquimbo",Anuncio Profesional,,3,2,$ 135.000,"Se arrienda departamento para 6 personas, con vista directa a la playa. Departamento se ubica en el Condominio Costa Peñuelas de Coquimbo. Departamento nuevo, recién remodelado. Todo el equipamiento del departamento esta nuevo (cortinas, muebles, televisor, colchones, refrigerador, lavadora, secadora de ropa, microondas, horno eléctrico, ropa de cama, etc.) Departamento cuenta con 3 habitaciones, 2 baños, cocina independiente y completamente amoblada, terraza cerrada, estacionamiento, pero sin bodega. Condominio dispone de piscina al aire libre, quinchos para asados, amplias áreas verdes, controles de accesos 24 horas, cámaras de vigilancia. Propiedad se encuentra a solo 25 minutos del aeropuerto de La Serena, cercano centros comerciales, supermercados, farmacias, gimnasios, con excelente conectividad hacia la ruta 5, principal vía que conecta La Serena, Coquimbo y Ovalle. Valor del arriendo por noche $140.000, más $35.000 por el aseo del departamento. Departamento se ubica en el piso N°11",DEPARTAMENTO Avenida del Mar Coquimbo,Lourdes Gomez,"['lat=-29.9577918', 'lon=-71.308377']",11-01-2023,236,Departamento,,236,14-02-2023
https://new.yapo.cl/inmuebles/departamento-la-serena_85918109,"La Serena, IV Coquimbo",,,3,2,$ 45.000,"Se arrienda departamento 3 dormitorios 2 baños,con estacionamiento,piscina, quincho con vista panorámica.Se aceptan mascotas.Condominio pequeño,ambiente familiar.Ubicado a 10 minutos del El Faro y 5 minutos del centro.Consultas",Departamento La Serena,Vivian Elizabeth Fuentes D'Alençon,,10-01-2023,9,Departamento,1,8,14-02-2023
https://new.yapo.cl/inmuebles/departamento_85917933,"Coquimbo, IV Coquimbo",,,1,1,$ 50.000,"Arriendo amplio y cómodo departamento por días ideal para vacaciones familiares en coquimbo. Cuenta con 3 habitaciones, principal en suite,(habilitado para 5 personas) 2 baños cómodos, cocinacerrada, quincho, piscinas, áreas verdes, locomoción en la puerta, tv cable portón eléctrico y estacionamiento, a pasos de supermercado lider , cercano a playa la herradura y a pocos metros de la ruta 5 interesados",Departamento,maria de los angeles franco,,10-01-2023,12,Departamento,,1,14-02-2023
https://new.yapo.cl/inmuebles/departamento-por-das-coquimbo_85917759,"Coquimbo, IV Coquimbo",,,2,2,$ 90.000,"Arriendo departamento por días en la Costanera Coquimbo, continuación de Av del Mar, en Condominio Costa Peñuelas  Se arrienda confortable departamento por días Edificio Costa Peñuelas Equipado full, full Frente a la playa, vista espectacular  2 dormitorios uno en suite, cama King, 1 camarote más 1 cama 2 Baños 1 Estacionamiento  TV cable e internet  Televisores grandes smart TV 65"" y 55""  Terraza cerrada y con malla de seguridad El edificio cuenta con quinchos y piscina Buenos Accesos desde la Ruta 5 entrada y salida Arrienda dueño",Departamento por días Coquimbo,Hugo,,10-01-2023,24,Departamento,1,3,14-02-2023
https://new.yapo.cl/inmuebles/departamento-a-pasos-de-enjoy-coquimbo_85917698,"Coquimbo, IV Coquimbo",,Avenida Los Pescadores 5401 ,2,1,$ 550.000,"Condominio Marina Océano – A una cuadra de la playa! – Sector playa Peñuelas a pasos del Casino Enjoy.  El valor del arriendo del departamento incluye Gastos comunes, agua caliente, WiFi, TV por cable; solo debe preocuparse del pago de la electricidad y el consumo de agua.  El edificio cuenta con hall de acceso y modernos ascensores.  El departamento está ubicado en el 2° Piso.  Totalmente amoblado y equipado: cuenta con calefactor eléctrico, 2 TV pantalla plana, cocina full equipada (encimera con horno eléctrico digital, extractor de olores, microondas, refrigerador, tetera eléctrica, vajilla, servicio, etc), living comedor amoblado, Terraza, un dormitorio con cama matrimonial y walking closet, otro dormitorio con dos camas y closet, un baño amplio con excelente ventilación. También cuenta con bodega (previa solicitud del interesado).  El Condominio presenta una excelente ubicación, a pasos del casino enjoy de coquimbo, a una cuadra de la playa de Peñuelas, cercano a restaurantes, ruta 5, outlets, etc, cuenta con Piscina, Quinchos, Sala de lavandería y secado, Bicicletero, Sala de juegos, Amplias áreas verdes, salón de eventos (para arriendo) y dispone de 1 Estacionamiento designado para el departamento dentro del condominio. Seguridad: Vigilancia por circuito cerrado, Acceso vehicular controlado, y conserjería las 24 Hrs del día.  Valor por mes: $550.000 (incluye Gastos comunes, agua caliente, WiFi, TV por cable)  Sin comisiones de corredoras.  Arriendo de Marzo a 20 de Diciembre de 2023.  Interesados contactarse por celular o wsp con Mabel",Departamento a Pasos De Enjoy Coquimbo,Mabel Basáez,"['lat=-29.95243', 'lon=-71.2971']",10-01-2023,22,Departamento,1,1,14-02-2023
https://new.yapo.cl/inmuebles/casa-en-coquimbo-en-tierras-blancas_85833904,"Coquimbo, IV Coquimbo",,,2,1,$ 300.000,busco casa para arrendar tierras blancas o al rededores,Casa en Coquimbo en tierras blancas,Emy Catalina,,10-01-2023,1,Casa,,1,14-02-2023
https://new.yapo.cl/inmuebles/verano_85915910,"La Serena, IV Coquimbo",,,3,1,$ 45.000,Arriendo de apartamento para 5 personas amoblado y a minutos de enjoy y mall . Entre lider y unimarc . Calle regimiento arica,Verano,Ricardo,,10-01-2023,14,Departamento,,3,14-02-2023
https://new.yapo.cl/inmuebles/departamento-en-la-serena_85834707,"La Serena, IV Coquimbo",,,3,2,$ 100.000,"cómodo departamento, ubicado a una cuadra de la playa (Avenida del mar), con acceso a piscina,quincho y sala de juegos. Cercano a Pubs y restaurantes ideal para descansar estas vacaciones. El departamento cuenta con wifi y tv cable, cocina equipada.",Departamento en La Serena,David Esteban Tapia Araya,,10-01-2023,1,Departamento,1,1,14-02-2023
https://new.yapo.cl/inmuebles/ao-corrido-pacifico-con-cuatro-esquinas_85831392,"La Serena, IV Coquimbo",,,3,1,$ 400.000,"Arriendo Año corrido departamento amoblado piso 5 vista al mar . 3 dormitorios,1 baños con estacionamiento ,sin ascensor . Dueño directo.",Año corrido Pacifico con cuatro esquinas,Luz Clarita,,10-01-2023,1,Departamento,,1,14-02-2023
https://new.yapo.cl/inmuebles/pieza-con-bao-y-entrda-independiente_85823454,"La Serena, IV Coquimbo",,,,,$ 200.000,Busco arrendar pieza con baño y entrada independientes. Que esté ubicado en La Serena o sus alrededores,Pieza con baño y entrda independiente,Gabriela Aguilera,,10-01-2023,1,Pieza,,1,14-02-2023
https://new.yapo.cl/inmuebles/local-la-recova_85830527,"La Serena, IV Coquimbo",,,,,$ 180.000,Se arrienda Local comercial En La Recova segundo piso mirando hacia parte central segundo patio .,Local La Recova,Heidy Oetiker,,10-01-2023,1,Comercial e industrial,,1,14-02-2023
https://new.yapo.cl/inmuebles/departamento-con-excelente-ubicacion_85912059,"La Serena, IV Coquimbo",Anuncio Profesional,,3,2,$ 750.000,"Se Arrienda Departamento , con hermosa vista la Serena.  3 dormitorios  2 baños 1 estacionamiento  Cocina equipada Termo para agua caliente  Paneles solares conectados a las redes de distribución de CGE, lo cual promueve el ahorro de electricidad  Seguridad 24/7 Piscina  Hall Áreas verdes Reajuste semestral",Departamento con excelente ubicacion,Diana Yolanda Bruna Pizarro,"['lat=-29.93237', 'lon=-71.24894']",10-01-2023,5,Departamento,1,4,14-02-2023
https://new.yapo.cl/inmuebles/departamento-en-coquimbo_85911338,"Coquimbo, IV Coquimbo",,,3,2,$ 50.000,"Arriendo departamento cómodo y amplio, a pasos del centro, supermercados, hospital, cuenta con quincho piscinas, áreas verdes, locomoción en la puerta, tv cable, lavadora, estacionamiento, portón eléctrico.",Departamento en coquimbo,Maria fernanda franco barrera,"['lat=-29.970091', 'lon=-71.3343949']",10-01-2023,4,Departamento,,1,14-02-2023
https://new.yapo.cl/inmuebles/departamento-turistas_85910737,"Coquimbo, IV Coquimbo",,,3,1,$ 50.000,"Valor por día 50mil  Estacionamiento Cerca de playas, supermercado, hospital conectividad para dirigirse a todas parte de la comuna a un costado de la ruta 5 Excelente vista de la comuna  Contactarse",Departamento turistas,Bastian,,10-01-2023,34,Departamento,,3,14-02-2023
https://new.yapo.cl/inmuebles/marzo-a-diciembre_85910419,"La Serena, IV Coquimbo",,la reconquista 1738 ,3,2,$ 470.000,"Arriendo departamento año corrido o de marzo a diciembre.  Cercano a centro de la serena, universidades, cuenta con quincho, piscina, sala multiuso, gimnasio, conserjería 24 horas con cámaras de vigilancia, estacionamiento privado y de visitas.  DISPONIBLE A PARTIR DE 04 DE MARZO",marzo a diciembre,Lavken Carabantes,"['lat=-29.8867264', 'lon=-71.2478867']",10-01-2023,65,Departamento,1,1,14-02-2023
https://new.yapo.cl/inmuebles/dpto-marzo-a-diciembre_85909806,"La Serena, IV Coquimbo",,,3,1,$ 380.000,"Dpto 3 dormitorios 1 baño, en avenida Cuatro Esquinas con Hortensia Bustamante.  El precio incluye GGCC e internet.  Arriendo de marzo a diciembre, idealmente para estudiantes.",Dpto marzo a diciembre,Francisco Ochoa Fuentealba,,10-01-2023,19,Departamento,,1,14-02-2023
https://new.yapo.cl/inmuebles/ao-corrido-en-sector-la-florida_85909115,"La Serena, IV Coquimbo",Anuncio Profesional,,3,1,$ 380.000,"Se arrienda departamento año corrido, ubicado en Calle Araucanía, Condominio La Florida II, La Serena, se encuentra emplazado a pasos de colegios, supermercados y Aeropuerto. Características: El departamento se encuentra en piso 4, orientación Norte y cuenta con living comedor, 3 dormitorios, 1 baño, terraza, cocina americana semi-equipada y goce de estacionamiento. Terminaciones:: Piso de cerámica en living comedor y cubrepiso en dormitorios, ventanas con marco de aluminio, closet en dormitorios, papel mural en todo el departamento. Equipamiento comunitario: El Condominio cuenta con escaleras, piscina, áreas verdes, quinchos, estacionamiento de visitas, acceso controlado las 24 hr.  Arriendo año corrido (gastos comunes Incluidos)",Año corrido en sector La Florida,studiopropiedades,,10-01-2023,361,Departamento,,11,14-02-2023
https://new.yapo.cl/inmuebles/departamento-cestacionamiento-gc-incluidos_84546278,"Coquimbo, IV Coquimbo",,,2,1,$ 410.000,"DEPARTAMENTO C/ESTACIONAMIENTO (GC incluidos en el precio). Arriendo departamento en Condominio Estancia el Remanso, Coquimbo. El inmueble se ubica en segundo piso, cuenta con dos dormitorios alfombrados con closet, un baño, cocina americana, living comedor, terraza y estacionamiento propio. También el depto. posee cocina, refrigerador y lavadora. El condominio cuenta con conserjería (24/7, con acceso restringido), intercomunicador, juegos infantiles, piscina y quincho.  Comunicarse al fono o por correo electrónico   Valor por mes: $410.000 (GC incluidos) más mes de garantía  Requisitos: - 12 últimas liquidaciones de sueldo - 12 últimas cotizaciones - Boletín Comercial",Departamento c/estacionamiento (GC incluidos),Sebastián,,10-01-2023,9,Departamento,1,1,14-02-2023
https://new.yapo.cl/inmuebles/por-da-casa-en-valle-de-elqui_85907821,"Paiguano, IV Coquimbo",,,4 o más dormitorios,2,$ 170.000.000,Piscina parrilla estacionamiento 4 habitaciónes Dos baños,por día casa en valle de Elqui,Hugo Nicolás PM,,10-01-2023,6,Casa,,1,14-02-2023
https://new.yapo.cl/inmuebles/departamento-exelente-ubicacin-la-serena_74450598,"La Serena, IV Coquimbo",,Puerta del Mar 425 ,2,1,$ 40.000,"Lindo departamento arriendo diario Sector Puertas del Mar, completamente equipado, 2 dormitorios, un baño, balcón, capacidad 4 personas,tv cable, estacionamiento privado, conserjería, piscina, quincho, excelente ubicación a pasos de mall y supermercado. A 5 minutos de Av. Del Mar. No se aceptan mascotas.",Departamento exelente ubicación La Serena,Carolina Silva,"['lat=-29.8999849', 'lon=-71.2664887']",10-01-2023,13,Departamento,1,1,14-02-2023
