Link,Comuna,Tipousuario,Direccion,Habitaciones,Baños,Precio,Descripcion,Titulo1,Anfitrion,Ubicacion,Fechapubli,Avisospublicados,Tipo,Estacionamiento,Avisosactivosfecha,Scrapdate
https://new.yapo.cl/inmuebles/departamento-full-equipado-por-temporada_86004005,"La Serena, IV Coquimbo",,,3,1,$ 55.000,"Se arrienda hermoso departamento por día, para vacaciones de verano feriados, fines de semanas largos etc. con capacidad máxima para 5 personas, totalmente equipado, sector muy tranquilo y seguro, guardia de seguridad 24/7. A pasos del centro, supermercado, mall puertas del mar, mall plaza la serena y playa. Cuenta con estacionamiento propio.",Departamento full equipado por temporada,dalayon2,,19-01-2023,5,Departamento,1,2,15-02-2023
https://new.yapo.cl/inmuebles/departamento-ao-corrido-3d-1b-estacionamiento-y_86003686,"Coquimbo, IV Coquimbo",,avenida el sauce 50 ,3,1,$ 450.000,"Departamento año corrido. 3 dormitorios 1 baño completo. Dormitorio principal con Walking Closet. Terraza en dormitorio principal y terraza en Living Comedor. Cocina Equipada con Encimera, Horno, campana y amoblada. Estacionamiento y Bodega. Conserjería 24/7 con circuito cerrado de TV. Cuenta con piscina exterior, quinchos, sala multiuso, y Parque Infantil. Locomoción a la puerta. Supermercado a 3 minutos. Restaurants y locales comerciales. Se arrienda año corrido 450.000 gastos comunes incluidos.",Departamento Año Corrido 3d 1b. Estacionamiento Y,Ada Tapia Barrueto,"['lat=-29.9816', 'lon=-71.3496']",19-01-2023,13,Departamento,1,1,15-02-2023
https://new.yapo.cl/inmuebles/diario_86002522,"La Serena, IV Coquimbo",,,3,1,$ 60.000,"Arriendo por días cómodo y hermoso departamento, a una cuadra de la playa cuatro esquinas, cerca de pub, restaurantes, comercio, entretención un lugar para pasar tus vacaciones, el condominio tiene piscina y quincho",diario,Javiera alfaro,,18-01-2023,7,Departamento,,1,15-02-2023
https://new.yapo.cl/inmuebles/departamento-en-la-serena-espacio-urbano_86002175,"La Serena, IV Coquimbo",Anuncio Profesional,av francisco de aguirre 075 ,2,1,$ 40.000,"Departamento de verano Condominio Espacio Urbano 2 dormitorios 1 baño, equipado y amoblado con cable y wifi. Capacidad 4 personas Estacionamiento Conserjería Cercano a faro y playa A pasos de Mall Puertas del mar, supermercado, farmacias. Disponible desde $40.000 enero y 45.000 en febrero",Departamento En la serena Espacio Urbano,Alejandra Caceres,"['lat=-29.9059649', 'lon=-71.2600572']",18-01-2023,612,Departamento,1,18,15-02-2023
https://new.yapo.cl/inmuebles/busco-departamento-ao-corrido_86002137,"La Serena, IV Coquimbo",,,2,1,$ 400.000,LA SERENA PUERTAS DEL MAR O AVENIDA ISLON,Busco departamento AÑO CORRIDO,Ingrid Barraza,,18-01-2023,2,Departamento,,2,15-02-2023
https://new.yapo.cl/inmuebles/pieza-persona-sola-y-trabajadora_86002095,"La Serena, IV Coquimbo",,,,,$ 180.000,"Arriendo pieza para PERSONA SOLA trabajadora Sin pareja  Sin mascota Sin vehiculo yaque no tengo estacionamiento Ubicado en la florida cerca del unimark y santa isabel la florida Gastos comunes incluidos luz,agua,gas Tv cable 82 canales Ducha con califon Wifi 360 Espacios compartido 2 baños  Cocina Lavadora Informacion al wsp  Valor 180mil mas mes de garantia (puede ser en 2 pagos de 90mil) Se pide contrato de trabajo y certificado de antecedentes",Pieza persona sola y trabajadora,kevin Carvajal,,18-01-2023,37,Pieza,,2,15-02-2023
https://new.yapo.cl/inmuebles/departamento-en-la-serena_85838857,"La Serena, IV Coquimbo",,,3,1,$ 55.000,"Se arrienda departamento en La Serena a pasos del Faro . Amueblado para 6 personas con estacionamiento,TV cable y Wifi. derecho a Quincho y Piscina. Dirección Avenida de Aguirre 805",Departamento en La Serena,Ricardo Romero,,18-01-2023,6,Departamento,,1,15-02-2023
https://new.yapo.cl/inmuebles/departamento-peuelas-norte-186-coquimbo_84197293,"Coquimbo, IV Coquimbo",Anuncio Profesional,,3,1,$ 40.000,"Se arrienda por días bello y cómodo departamento en condominio marina sol 1 sector de peñuelas Coquimbo, excelente ubicación cercana a supermercados, paso de transporte publico.  Cuenta con 3 dormitorios, 1 baño, el condominio cuenta con lavandería, juegos para niños y áreas verdes. $40.000 por día.",DEPARTAMENTO peñuelas norte 186 Coquimbo,Beimar Fernando Montoya Perez,,18-01-2023,78,Departamento,,51,15-02-2023
https://new.yapo.cl/inmuebles/local-comercial-boulevard-san-joaquin-la-se8230_86000871,"La Serena, IV Coquimbo",Anuncio Profesional,,,,$ 5.908.220,"Gran espacio comercial ubicado en el moderno edificio Boulevard San Joaquín, el local cuenta con dos entradas independientes, 3 baños, Kitchenette, doble altura, dos plantas libres, en dos pisos, 209 metros cuadrados totales, valor por metro cuadrado 0,8 UF. (valor no incluye gastos comunes). Excelente conectividad y acceso. cercano a comercio en general, cafetería, oficinas, centros y consultas medicas, notaria, etc.  El edificio cuenta con conserjería y vigilancia las 24 horas del día. Incluye 2 estacionamientos subterráneos.",LOCAL COMERCIAL Boulevard San Joaquin La Se…,Fuenzalida Propiedades - La Serena,"['lat=-29.924189', 'lon=-71.2476303']",18-01-2023,1.980,Comercial e industrial,,232,15-02-2023
https://new.yapo.cl/inmuebles/hermoso-depto-frente-al-mar-club-oceano-coquimbo_85999933,"Coquimbo, IV Coquimbo",Anuncio Profesional,avenida costanera 5551 ,2,1,$ 570.000,"Se arrienda departamento con Hermosa vista al mar. Piso 11 con terraza cerrada 2 dormitorios y 1 baño Full amoblado 1 estacionamiento Primera línea de playa Condominio Club Oceano, a pasos de Enjoy Coquimbo  ARRIENDO MARZO A DICIEMBRE 2023","Hermoso depto frente al mar, Club Oceano, Coquimbo",CONNECTING Broker Inmobiliario,"['lat=-29.94422537146451', 'lon=-71.28951072692871']",18-01-2023,241,Departamento,1,18,15-02-2023
https://new.yapo.cl/inmuebles/casa-entre-mercedes-cervello-y-eusebio-lill8230_86001137,"La Serena, IV Coquimbo",Anuncio Profesional,,4 o más dormitorios,3,$ 900.000,"Se arrienda, vende linda casa con excelente ubicación, cercana a colegios, con locomoción a la puerta, supermercados y comercio en general. Se ubica en calle con circuito cerrado de vigilancia entre los vecinos. En proyecto cierre de la calle con portón y reja perimetral, que incluye una pequeña plaza. Casa de 2 pisos, con gran espacio de estacionamiento, techado y descubierto. Capacidad aproximada de 4 vehiculos. A la entrada de la casa, cuenta con una oficina, la cual tiene patente comercial aprobada, y una salida a un patio con terraza muy acogedor. Primer nivel, nos encontramos con living con aire acondicionado y cocina comedor, de gran tamaño, con salida al patio, dos dormitorios y dos baños. Uno en suite, con aire acondicionado En el segundo nivel dos dormitorios de gran tamaño, 1 baño, taller o sala de estar, y walking closet o bodega, de gran espacio El jardín cuenta con bodega para herramientas, y terraza con orientación poniente. Lindos árboles frutales La casa es de material sólido, cuenta con revestimiento de siding exterior, lo que permite gran aislación térmica. Se encuentra sin deuda y regularizada en sus ampliaciones  Disponible desde el 30 de enero",CASA Entre Mercedes Cervello y Eusebio Lill…,Fuenzalida Propiedades - La Serena,"['lat=-29.9235837', 'lon=-71.2531781']",18-01-2023,1.980,Casa,,232,15-02-2023
https://new.yapo.cl/inmuebles/pieza-a-estudiante_85999856,"Coquimbo, IV Coquimbo",,,,,$ 190.000,"Hola  Se arrienda pieza amoblada y cómoda a estudiante (mujer) que pueda acreditar estudios y capacidad de pago (padres).  La pieza se encuentra al interior de la casa, compartiendo espacios comunes con la familia (3 personas).  Habitación cómoda, con acceso a todos los servicios básicos, wifi, lavadora, cocina.  Ubicación sector seguro y tranquilo (el Llano, covico). Cercano a supermercado y universidad.   Arriendo sólo a contar de fines de febrero. Pago por adelantado.  Consultas al wsp +56990934531",Pieza a estudiante,Claudia,,18-01-2023,41,Pieza,,4,15-02-2023
https://new.yapo.cl/inmuebles/marzo-a-diciembre-frente-al-mar-la-serena_85999666,"La Serena, IV Coquimbo",Anuncio Profesional,avenida del mar 4900 ,2,2,$ 530.000,"Se arrienda departamento 2 dormitorios y 2 baños.   Amplio dormitorio matrimonial con cama de 2 plazas y baño en suite. y segundo dormitorio con 2 camas.   Amoblado Segundo Piso  Hermosa vista al mar Primera línea de playa, Avenida del mar, La Serena.   Avenida del mar #4900, La Serena. Condominio Mar Serena  Condominio cuenta con juegos infantiles, piscina, áreas verdes, quinchos panorámicos, lavandería, estacionamiento de visitas y conserjería 24 hrs.   $530.000.- gastos comunes incluidos",Marzo a Diciembre frente al mar La Serena,CONNECTING Broker Inmobiliario,"['lat=-29.93664', 'lon=-71.28331']",18-01-2023,241,Departamento,1,18,15-02-2023
https://new.yapo.cl/inmuebles/oficina-al-lado-del-hospital-nuevo-ovalle-8230_85999388,"Ovalle, IV Coquimbo",Anuncio Profesional,,,,$ 1.839.685,"Oficinas en Edificio Arenas de Ovalle , 5to piso, al lado del nuevo Hospital , 110,5 m2 , cuenta con 4 oficinas cada una con baño y 4 estacionamientos con uso y goce de pasillo de 12 m2 , sala de reuniones totalmente equipada, ideal para profesionales del área medica , 2 ascensores ,baños públicos ,estacionamientos para clientes con excelente conectividad. Se arriendan 4 oficinas + con goce de pasillo de 12,5 m2 , ideal como para implementar recepción , especialmente para Empresas o laboratorio clínico o centro medico .",OFICINA Al lado del Hospital nuevo Ovalle …,Fuenzalida Propiedades - La Serena,"['lat=-30.57482529999999', 'lon=-71.1863984']",18-01-2023,1.980,Oficina,,232,15-02-2023
https://new.yapo.cl/inmuebles/espacio-para-manicurista_85923532,"La Serena, IV Coquimbo",,,,,$ 100.000,Arriendo mensual espacio para manicurista  Ubicado en sector la Florida  Cuenta con su mueble y sillas Wifi  Tele etc  Más info al dm  Estudio cuenta con lashista y manicurista  Camilla de masajes y depilación,Espacio para manicurista,Agata Carvajal monardes,,18-01-2023,2,Oficina,,2,15-02-2023
https://new.yapo.cl/inmuebles/oficina-boulevard-san-joaqun-la-serena_85613206,"La Serena, IV Coquimbo",Anuncio Profesional,,,,$ 600.000,"Box para profesionales de la salud y estética. Excelente ubicación y buena conectividad. Ubicado en Boulevard San Joaquín. Cuenta con baño, recepción, seguridad, sala de espera, autorizado por SEREMI de Salud. Valor incluye internet, agua y energía eléctrica.  Contacto:  Newal Corretajes Ltda.",OFICINA Boulevard San Joaquín La Serena,Newal Propiedades Ltda,"['lat=-29.925000293818798', 'lon=-71.24752971716194']",18-01-2023,23,Oficina,,23,15-02-2023
https://new.yapo.cl/inmuebles/depto-la-serena-amoblado-full_85998284,"La Serena, IV Coquimbo",,,3,1,$ 50.000,Departamento amoblado con una capacidad máxima para 6 personas.. Está ubicado en la serena condominio jardines de pinamar Valor $50.000 diarios con descuento a contar de 5 días. Cominicarse con la dueña al .,depto la Serena amoblado full,Lucas Valencia,,18-01-2023,12,Departamento,,2,15-02-2023
https://new.yapo.cl/inmuebles/depto-av-del-mar-ao-corrido_85997489,"La Serena, IV Coquimbo",Anuncio Profesional,,2,2,$ 550.000,"Arriendo Hermoso departamento Año Corrido, full amoblado, a metros de avenida del Mar.  Características : - 2 Dormitorios  - 2 baños  - full amoblado - Terraza vista al Mar  - Estacionamiento  - lavandería  - Piscina - áreas verdes - Gastos comunes Incluidos   Valor Arriendo: 16 UF, $550.000 APROX.  Agenda tu Visita  Contacto: 932986143","Depto. Av del Mar, Año Corrido",Vive Elqui Propiedades,,18-01-2023,26,Departamento,,10,15-02-2023
https://new.yapo.cl/inmuebles/depto-sindempart-ao-corrido_85997427,"Coquimbo, IV Coquimbo",Anuncio Profesional,,3,2,$ 450.000,"Arriendo Hermoso departamento, full amoblado en Sindempart, calle Felipe Bauza, cercano a colegios, supermercados, locomoción, etc.  Características : - 3 Dormitorios  - 2 baños  - Piso 4 - full amoblado - Terraza  - Estacionamiento  - lavandería  - Piscina - áreas verdes - Gastos comunes Incluidos   Valor Arriendo:450.000  Agenda tu Visita  Contacto: 932986143",Depto. Sindempart Año corrido,Vive Elqui Propiedades,,18-01-2023,26,Departamento,1,10,15-02-2023
https://new.yapo.cl/inmuebles/local-comercial-edificio-boulevard-san-joaq8230_86001217,"La Serena, IV Coquimbo",Anuncio Profesional,,,,$ 2.476.499,"Se arrienda 2 locales comerciales nuevos de planta libre en el moderno edificio Boulevard San Joaquín, ubicado en Avenida Juan Cisternas con Las Higueras, agradable entorno, cuenta con baño y estacionamiento, amplios ventanales de piso a techo con orientación poniente, valor no incluye gastos comunes. Inmejorable ubicación cerca de cafeterías, centros médicos, notaria, comercio etc. Vigilancia las 24 horas del día.",LOCAL COMERCIAL Edificio Boulevard San Joaq…,Fuenzalida Propiedades - La Serena,"['lat=-29.924189', 'lon=-71.2476303']",18-01-2023,1.980,Comercial e industrial,,232,15-02-2023
https://new.yapo.cl/inmuebles/casa_85996119,"La Serena, IV Coquimbo",,,2,1,$ 300.000,Hola busco arriendo de casa en la serena (las compañías) o bosque san carlos año corrido gracias.,casa,yackespinoza588,,18-01-2023,82,Casa,1,1,15-02-2023
https://new.yapo.cl/inmuebles/casa-a-turistas_85995994,"Coquimbo, IV Coquimbo",Anuncio Profesional,,2,1,$ 35.000,Arriendo casa en villa talinay a turistas tiene 2 dormitorios 1 baño cocina amoblada a 15 minutos de playa y supermercados,Casa a turistas,priscila cavieres ponce,,18-01-2023,31,Casa,,5,15-02-2023
https://new.yapo.cl/inmuebles/departamento-marina-horizonte---cerca-de-la-playa_85995567,"La Serena, IV Coquimbo",,Avenida Los Pescadores 5341 ,2,2,$ 70.000,"Arriendo diario / Departamento amoblado en sector casino de juegos y entretención, 100 metros de la playa, 2 habitaciones y 2 baños, tv led señal satélital, con estacionamiento, quincho (parrilla), piscina( pileta), áreas verdes para niños, ascensor, lavanderías y secadora, acceso controlado seguridad las 24hr. Lugares de interés: parques, increíbles vistas restaurantes, pub discoteque. Excelente lugar debido a las vistas, la ubicación y accesibilidad. Ubicado en el Condominio Marina Horizonte III. Habilitado para 4 personas y su valores van desde los $70.000 dependiendo la cantidad de días. (CARGO FIJO DE LIMPIEZA TERMINO ESTADIA $30.000)",Departamento Marina Horizonte - Cerca de la Playa,Sergio,"['lat=-29.946977145400737', 'lon=-71.28968238830566']",18-01-2023,8,Departamento,1,4,15-02-2023
https://new.yapo.cl/inmuebles/departamento-duplex-la-serena_85995498,"La Serena, IV Coquimbo",Anuncio Profesional,,3,3,$ 70.000,"Hermoso Departamento Duplex de 2 pisos en Condominio Parque Libertad  3 dormitorios 3 baños (baño visita, baño suite y baño pasillo), amplio linving comedor, cocina independiente, logia, Wifi y estacionamiento. Duplex comprende de piso 5 y 6 del edificio. completamente amoblado y equipado. capacidad para 7 a 8 personas. El condominio posee amplias áreas verdes, juegos infantiles, ascensor, piscina, quinchos y conserjería 24hr. cercano a Faro y Playa A pasos del Mall puertas del Mar. consulte por disponibilidad",Departamento Duplex La Serena,Alejandra Caceres,"['lat=-29.90741', 'lon=-71.26369']",18-01-2023,612,Departamento,,18,15-02-2023
https://new.yapo.cl/inmuebles/departamento-av-pacifico-la-serena_85995411,"La Serena, IV Coquimbo",Anuncio Profesional,av pacifico 3100 ,2,2,$ 75.000,"Departamento diario Av pacifico a 1 cuadra de la Playa, sector cuatro esquinas. Condominio pacifico 2 habitaciones 2 baños, amoblado y equipado para 5 personas, estacionamiento, terraza. piso 6 habitación 1 - cama matrimonial 2pl habitación 2 - 2 camas de 1pl sofá cama (futon muy comodo) El condominio consta de ascensor, piscina, quinchos, juegos infantiles, lavandería y conserjería. Disponible desde el 30 Enero $75.000",Departamento av Pacifico La Serena,Alejandra Caceres,"['lat=-29.9221919', 'lon=-71.2749308']",18-01-2023,612,Departamento,,18,15-02-2023
https://new.yapo.cl/inmuebles/casa-sector-sindempart-marzo-diciembre_85994872,"Coquimbo, IV Coquimbo",Anuncio Profesional,pasaje stela alpina oriente 358 ,3,2,$ 500.000,"Hermosa Casa en condominio en Sindempart Coquimbo Arriendo Marzo diciembre 3 dormitorios 2 baños completamente amoblado y equipado. Máximo 4 personas NO SE ADMITEN MASCOTAS Tv Cable, estacionamiento para 2 vehículos. Terraza amoblada con juegos infantiles sillones toldo. A 2 calle de PLAYA LA HERRADURA 1 calle supermercado  $500.000 gasto común incluido.  reales interesados contactar a  +56958294987 +56983794119",Casa Sector Sindempart Marzo diciembre,Alejandra Caceres,"['lat=-29.9786418', 'lon=-71.3432958']",18-01-2023,612,Casa,,18,15-02-2023
https://new.yapo.cl/inmuebles/departamento-boulevard-san-joaqun-la-seren8230_86000985,"La Serena, IV Coquimbo",Anuncio Profesional,,2,2,$ 650.000,"Se arrienda modernos departamentos nuevos tipo mariposa de 2 dormitorios con walking closets, 2 baños, cocina encimera y horno. Piso 2 y 4 , no amoblados, amplia terraza, finas terminaciones, incluye estacionamiento y gastos comunes. Quincho panorámico en la azotea del edificio, lavandería. Se ubica en el moderno edificio Portal San Joaquín en calle Cisternas con Las Higueras, excelente conectividad, cerca de colegios, cafeterías, centros médicos, etc.",DEPARTAMENTO Boulevard San Joaquín La Seren…,Fuenzalida Propiedades - La Serena,"['lat=-29.924189', 'lon=-71.2476303']",18-01-2023,1.980,Departamento,,232,15-02-2023
https://new.yapo.cl/inmuebles/casa-turistas_85994561,"Coquimbo, IV Coquimbo",Anuncio Profesional,,2,1,$ 35.000,Arriendo casa a turistas a 15 minutos de la playa y supermercados en sector Villa talinay la cantera para 3 o 4 personas tiene 2 dormitorios cada uno con cama 2 plazas 1 baño cocina equipada interesados llamar o hablar por WhatsApp ±Priscila,Casa Turistas,priscila cavieres ponce,,18-01-2023,31,Casa,,5,15-02-2023
https://new.yapo.cl/inmuebles/b-u-s-c-o-departamento_85994548,"La Serena, IV Coquimbo",Anuncio Profesional,,1,1,$ 250.000,"Pareja de profesionales sin hijos ,busca dpto amoblado / o no .   Sin estacionamiento      Para mes de febrero 2023",B u s c o departamento,P Sánchez,,18-01-2023,62,Departamento,,5,15-02-2023
https://new.yapo.cl/inmuebles/casa-casa-san-joaqun-la-serena-la-serena_85599587,"La Serena, IV Coquimbo",Anuncio Profesional,,4 o más dormitorios,3,$ 1.217.730,"Casa de dos niveles ubicada en sector San Joaquín de La Serena, cercana a centros comerciales, centros médicos, supermercados, colegios, excelente conectividad.  Descripción:  Primer nivel: - Hall de acceso - Living - Comedor - Cocina amoblada - Logia - dos dormitorios - Baño de visitas - Baño completo  Segundo nivel - Dormitorio principal en suite - Dormitorio con salida a terraza  Exterior - Sala multiuso - Estacionamiento para 3 vehículos - Patio - Portón eléctrico  Contacto: Newal Corretajes Ltda.",CASA Casa San Joaquín La Serena La Serena,Newal Propiedades Ltda,"['lat=-29.93405365957743', 'lon=-71.24802362985115']",18-01-2023,23,Casa,,23,15-02-2023
https://new.yapo.cl/inmuebles/casa_85993998,"Coquimbo, IV Coquimbo",,,2,1,$ 35.000,Arriendo casa a turistas ubicada e la cantera villa tainay a 15 minutos de la playa 2 dormitorios 1 baño es para 3 o 4 personas,casa,carlos garrido,,18-01-2023,10,Casa,,2,15-02-2023
https://new.yapo.cl/inmuebles/local-comercial-las-rojas-oriente-la-serena8230_85598569,"La Serena, IV Coquimbo",Anuncio Profesional,,,,$ 1.600.000,"Local comercial cercano a mall, clínicas, bancos, restaurantes, notarías, terminal de buses, distintos tipos de comercios, con excelente conectividad.  Descripción: - Hall de acceso - Amplio living con chimenea - Comedor - Cocina amoblada - Ampio dormitorio en suite - Dos dormitorios -1 baño  Exterior: - Patio - Dos habitaciones - 1 baño - Amplia bodega - Estacionamiento para vehículos - Amplia terraza techada  Contacto: Newal Corretajes Ltda.",LOCAL COMERCIAL Las Rojas Oriente La Serena…,Newal Propiedades Ltda,"['lat=-29.91563728455654', 'lon=-71.25565879976358']",18-01-2023,23,Comercial e industrial,,23,15-02-2023
